everything-claude-code 1.9.0
  Complete collection of battle-tested Claude Code configs from an Anthropic hackathon winner - agents, skills, hooks, and rules evolved over 10+ months of intensive daily use
  Source: everything-claude-code@everything-claude-code

Component inventory
  Skills (196)  agent-eval, agent-harness-construction, agent-payment-x402, agentic-engineering, ai-first-engineering, ai-regression-testing, android-clean-architecture, api-design, architecture-decision-records, article-writing, aside, autonomous-loops, backend-patterns, benchmark, blueprint, browser-qa, build-fix, bun-runtime, canary-watch, carrier-relationship-management, checkpoint, ck, claude-api, claude-devfleet, claw, click-path-audit, clickhouse-io, code-review, codebase-onboarding, coding-standards, compose-multiplatform-patterns, configure-ecc, content-engine, content-hash-cache-pattern, context-budget, context-budget, continuous-agent-loop, continuous-learning, continuous-learning-v2, cost-aware-llm-pipeline, cpp-build, cpp-coding-standards, cpp-review, cpp-test, cpp-testing, crosspost, customs-trade-compliance, data-scraper-agent, database-migrations, deep-research, deployment-patterns, design-system, devfleet, django-patterns, django-security, django-tdd, django-verification, dmux-workflows, docker-patterns, docs, documentation-lookup, e2e, e2e-testing, energy-procurement, enterprise-agent-ops, eval, eval-harness, evolve, exa-search, fal-ai-media, flutter-dart-code-review, foundation-models-on-device, frontend-patterns, frontend-slides, git-workflow, go-build, go-review, go-test, golang-patterns, golang-testing, gradle-build, harness-audit, healthcare-cdss-patterns, healthcare-emr-patterns, healthcare-eval-harness, healthcare-phi-compliance, instinct-export, instinct-import, instinct-status, inventory-demand-planning, investor-materials, investor-outreach, iterative-retrieval, java-coding-standards, jpa-patterns, kotlin-build, kotlin-coroutines-flows, kotlin-exposed-patterns, kotlin-ktor-patterns, kotlin-patterns, kotlin-review, kotlin-test, kotlin-testing, laravel-patterns, laravel-plugin-discovery, laravel-security, laravel-tdd, laravel-verification, learn, learn-eval, liquid-glass-design, logistics-exception-management, loop-start, loop-status, market-research, mcp-server-patterns, model-route, multi-backend, multi-execute, multi-frontend, multi-plan, multi-workflow, nanoclaw-repl, nextjs-turbopack, nutrient-document-processing, nuxt4-patterns, openclaw-persona-forge, orchestrate, perl-patterns, perl-security, perl-testing, plan, plankton-code-quality, pm2, postgres-patterns, product-lens, production-scheduling, project-guidelines-example, projects, promote, prompt-optimize, prompt-optimizer, prune, python-patterns, python-review, python-testing, pytorch-patterns, quality-gate, quality-nonconformance, ralphinho-rfc-pipeline, refactor-clean, regex-vs-llm-structured-text, repo-scan, resume-session, returns-reverse-logistics, rules-distill, rules-distill, rust-build, rust-patterns, rust-review, rust-test, rust-testing, safety-guard, santa-method, save-session, search-first, security-review, security-scan, sessions, setup-pm, skill-comply, skill-create, skill-health, skill-stocktake, springboot-patterns, springboot-security, springboot-tdd, springboot-verification, strategic-compact, swift-actor-persistence, swift-concurrency-6-2, swift-protocol-di-testing, swiftui-patterns, tdd, tdd-workflow, team-builder, test-coverage, token-budget-advisor, update-codemaps, update-docs, verification-loop, verify, video-editing, videodb, visa-doc-translate, x-api
  Agents (0)
  Hooks (7)  PreToolUse, PreCompact, SessionStart, PostToolUse, PostToolUseFailure, Stop, SessionEnd  (harness-only — no model context cost)
  jpa-patterns                           ~70      ~1.7k
  kotlin-coroutines-flows                ~70        ~3k
  kotlin-exposed-patterns                ~70      ~8.6k
  kotlin-ktor-patterns                   ~70      ~7.5k
  kotlin-patterns                        ~80      ~7.4k
  kotlin-testing                         ~70      ~8.1k
  laravel-patterns                       ~70      ~4.1k
  laravel-plugin-discovery               ~70      ~2.4k
  laravel-security                       ~70      ~2.9k
  laravel-tdd                            ~50      ~2.9k
  laravel-verification                   ~70      ~1.6k
  liquid-glass-design                    ~70      ~3.5k
  logistics-exception-management        ~150      ~6.3k
  market-research                       ~120       ~740
  mcp-server-patterns                    ~70      ~1.4k
  nanoclaw-repl                          ~50       ~280
  nextjs-turbopack                       ~50       ~770
  nutrient-document-processing           ~70      ~2.2k
  nuxt4-patterns                         ~60      ~1.7k
  openclaw-persona-forge                ~130      ~2.3k
  perl-patterns                          ~50      ~4.5k
  perl-security                          ~80      ~5.4k
  perl-testing                           ~60      ~4.3k
  plankton-code-quality                  ~60        ~3k
  postgres-patterns                      ~60      ~1.4k
  product-lens                           ~50       ~950
  production-scheduling                 ~190     ~10.7k
  project-guidelines-example             ~50      ~3.5k
  prompt-optimizer                      ~270      ~5.7k
  python-patterns                        ~60      ~6.6k
  python-testing                         ~60      ~7.4k
  pytorch-patterns                       ~70      ~4.5k
  quality-nonconformance                ~200     ~11.4k
  ralphinho-rfc-pipeline                 ~50       ~540
  regex-vs-llm-structured-text           ~70      ~2.4k
  repo-scan                              ~80      ~1.3k
  returns-reverse-logistics             ~180      ~9.3k
  rules-distill                          ~60      ~3.6k
  rust-patterns                          ~60      ~5.2k
  rust-testing                           ~70      ~4.6k
  safety-guard                           ~50       ~700
  santa-method                           ~60      ~4.7k
  search-first                           ~60      ~2.2k
  security-review                        ~90      ~4.8k
  security-scan                          ~90      ~1.7k
  skill-comply                          ~100       ~800
  skill-stocktake                        ~70        ~3k
  springboot-patterns                    ~70      ~3.8k
  springboot-security                    ~70      ~3.1k
  springboot-tdd                         ~70      ~1.4k
  springboot-verification                ~70      ~2.2k
  strategic-compact                      ~60        ~2k
  swift-actor-persistence                ~60      ~1.8k
  swift-concurrency-6-2                  ~70      ~3.1k
  swift-protocol-di-testing              ~70      ~2.3k
  swiftui-patterns                       ~70      ~2.7k
  tdd-workflow                           ~70        ~5k
  team-builder                           ~40      ~2.4k
  token-budget-advisor                  ~300        ~2k
  verification-loop                      ~40       ~950
  video-editing                         ~120      ~3.7k
  videodb                               ~220      ~5.3k
  visa-doc-translate                     ~60      ~1.4k
  x-api                                  ~90      ~2.1k
  aside                                  ~60      ~2.3k
  build-fix                             < 20       ~900
  checkpoint                            < 20       ~610
  claw                                   ~60       ~550
  code-review                           < 20       ~390
  context-budget                         ~70       ~310
  cpp-build                              ~60      ~1.5k
  cpp-review                             ~60      ~1.3k
  cpp-test                               ~50      ~2.3k
  devfleet                               ~80      ~1.4k
  docs                                   ~30       ~510
  e2e                                    ~60      ~4.1k
  eval                                  < 20       ~890
  evolve                                 ~30      ~1.8k
  go-build                               ~60      ~1.5k
  go-review                              ~60      ~1.3k
  go-test                                ~50      ~2.2k
  gradle-build                           ~30       ~970
  harness-audit                          ~20       ~910
  instinct-export                        ~30       ~600
  instinct-import                        ~40      ~1.1k
  instinct-status                        ~30       ~560
  kotlin-build                           ~70      ~1.7k
  kotlin-review                          ~60      ~1.4k
  kotlin-test                            ~50        ~3k
  learn-eval                             ~60        ~2k
  learn                                  ~20       ~640
  loop-start                            < 20       ~350
  loop-status                           < 20       ~180
  model-route                           < 20       ~230
  multi-backend                          ~30        ~2k
  multi-execute                          ~30      ~4.2k
  multi-frontend                         ~30        ~2k
  multi-plan                             ~30      ~3.7k
  multi-workflow                         ~30        ~3k
  orchestrate                            ~40      ~2.1k
  plan                                   ~60      ~1.4k
  pm2                                   < 20      ~2.6k
  projects                               ~30       ~300
  promote                                ~30       ~460
  prompt-optimize                        ~70       ~720
  prune                                  ~30       ~250
  python-review                          ~60      ~2.6k
  quality-gate                           ~20       ~250
  refactor-clean                        < 20      ~1.1k
  resume-session                         ~60      ~2.2k
  rules-distill                          ~40        ~90
  rust-build                             ~70      ~1.7k
  rust-review                            ~60      ~1.5k
  rust-test                              ~50      ~2.7k
  save-session                           ~60      ~3.7k
  sessions                               ~40      ~5.4k
  setup-pm                               ~30       ~630
  skill-create                           ~60      ~1.7k
  skill-health                           ~40       ~990
  tdd                                    ~60      ~3.2k
  test-coverage                         < 20       ~980
  update-codemaps                       < 20       ~940
  update-docs                           < 20      ~1.1k
  verify                                < 20       ~480

  On-invoke cost is paid each time a skill or agent fires.
  Token counts are estimates and may differ from actual usage.
